

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Dec 13 12:15:55 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.20
  2772     011E  291B               	goto	u167_27
  2773     011F  2920               	nop2
  2774     0120                     i1l1449:
  2775                           
  2776                           ;main.c: 102:             PORTCbits.RC1 = 0;
  2777     0120  1283               	bcf	3,5	;RP0=0, select bank0
  2778     0121  1303               	bcf	3,6	;RP1=0, select bank0
  2779     0122  1087               	bcf	7,1	;volatile
  2780     0123                     i1l1451:
  2781                           
  2782                           ;main.c: 103:             _delay((unsigned long)((100)*(4000000/4000.0)));
  2783     0123  3082               	movlw	130
  2784     0124  00F1               	movwf	??_TrataInt+1
  2785     0125  30DD               	movlw	221
  2786     0126  00F0               	movwf	??_TrataInt
  2787     0127                     u168_27:
  2788     0127  0BF0               	decfsz	??_TrataInt,f
  2789     0128  2927               	goto	u168_27
  2790     0129  0BF1               	decfsz	??_TrataInt+1,f
  2791     012A  2927               	goto	u168_27
  2792     012B  292C               	nop2
  2793     012C                     i1l1453:
  2794                           
  2795                           ;main.c: 104:             PORTCbits.RC0 = 0;
  2796     012C  1283               	bcf	3,5	;RP0=0, select bank0
  2797     012D  1303               	bcf	3,6	;RP1=0, select bank0
  2798     012E  1007               	bcf	7,0	;volatile
  2799     012F                     i1l1455:
  2800                           
  2801                           ;main.c: 105:             _delay((unsigned long)((100)*(4000000/4000.0)));
  2802     012F  3082               	movlw	130
  2803     0130  00F1               	movwf	??_TrataInt+1
  2804     0131  30DD               	movlw	221
  2805     0132  00F0               	movwf	??_TrataInt
  2806     0133                     u169_27:
  2807     0133  0BF0               	decfsz	??_TrataInt,f
  2808     0134  2933               	goto	u169_27
  2809     0135  0BF1               	decfsz	??_TrataInt+1,f
  2810     0136  2933               	goto	u169_27
  2811     0137  2938               	nop2
  2812                           
  2813                           ;main.c: 106:         }
  2814     0138  2944               	goto	i1l1463
  2815     0139                     i1l1457:
  2816     0139  307F               	movlw	127
  2817     013A  1283               	bcf	3,5	;RP0=0, select bank0
  2818     013B  1303               	bcf	3,6	;RP1=0, select bank0
  2819     013C  062F               	xorwf	_SE,w
  2820     013D  0430               	iorwf	_SE+1,w
  2821     013E  1D03               	btfss	3,2
  2822     013F  2941               	goto	u66_21
  2823     0140  2942               	goto	u66_20
  2824     0141                     u66_21:
  2825     0141  2944               	goto	i1l1463
  2826     0142                     u66_20:
  2827     0142                     i1l1459:
  2828                           
  2829                           ;main.c: 108:             PORTCbits.RC4 = 0;
  2830     0142  1207               	bcf	7,4	;volatile
  2831     0143  292F               	goto	i1l1455
  2832     0144                     i1l1463:
  2833                           
  2834                           ;main.c: 111:         if(SA != 127 && B != 127 && SE != 127)
  2835     0144  307F               	movlw	127
  2836     0145  1283               	bcf	3,5	;RP0=0, select bank0
  2837     0146  1303               	bcf	3,6	;RP1=0, select bank0
  2838     0147  062D               	xorwf	_SA,w
  2839     0148  042E               	iorwf	_SA+1,w
  2840     0149  1903               	btfsc	3,2
  2841     014A  294C               	goto	u67_21
  2842     014B  294D               	goto	u67_20
  2843     014C                     u67_21:
  2844     014C  2A9B               	goto	i1l1533
  2845     014D                     u67_20:
  2846     014D                     i1l1465:
  2847     014D  307F               	movlw	127
  2848     014E  0633               	xorwf	_B,w
  2849     014F  0434               	iorwf	_B+1,w
  2850     0150  1903               	btfsc	3,2
  2851     0151  2953               	goto	u68_21
  2852     0152  2954               	goto	u68_20
  2853     0153                     u68_21:
  2854     0153  2A9B               	goto	i1l1533
  2855     0154                     u68_20:
  2856     0154                     i1l1467:
  2857     0154  307F               	movlw	127
  2858     0155  062F               	xorwf	_SE,w
  2859     0156  0430               	iorwf	_SE+1,w
  2860     0157  1903               	btfsc	3,2
  2861     0158  295A               	goto	u69_21
  2862     0159  295B               	goto	u69_20
  2863     015A                     u69_21:
  2864     015A  2A9B               	goto	i1l1533
  2865     015B                     u69_20:
  2866     015B                     i1l1469:
  2867                           
  2868                           ;main.c: 112:         {;main.c: 113:             valor = 0;
  2869     015B  01B5               	clrf	_valor
  2870     015C  01B6               	clrf	_valor+1
  2871     015D                     i1l1471:
  2872                           
  2873                           ;main.c: 114:             PORTCbits.RC1 = 0;
  2874     015D  1087               	bcf	7,1	;volatile
  2875     015E                     i1l1473:
  2876                           
  2877                           ;main.c: 115:             _delay((unsigned long)((50)*(4000000/4000.0)));
  2878     015E  3041               	movlw	65
  2879     015F  00F1               	movwf	??_TrataInt+1
  2880     0160  30EE               	movlw	238
  2881     0161  00F0               	movwf	??_TrataInt
  2882     0162                     u170_27:
  2883     0162  0BF0               	decfsz	??_TrataInt,f
  2884     0163  2962               	goto	u170_27
  2885     0164  0BF1               	decfsz	??_TrataInt+1,f
  2886     0165  2962               	goto	u170_27
  2887     0166  0000               	nop
  2888     0167                     i1l1475:
  2889                           
  2890                           ;main.c: 116:             PORTCbits.RC0 = 0;
  2891     0167  1283               	bcf	3,5	;RP0=0, select bank0
  2892     0168  1303               	bcf	3,6	;RP1=0, select bank0
  2893     0169  1007               	bcf	7,0	;volatile
  2894     016A                     i1l1477:
  2895                           
  2896                           ;main.c: 117:             _delay((unsigned long)((50)*(4000000/4000.0)));
  2897     016A  3041               	movlw	65
  2898     016B  00F1               	movwf	??_TrataInt+1
  2899     016C  30EE               	movlw	238
  2900     016D  00F0               	movwf	??_TrataInt
  2901     016E                     u171_27:
  2902     016E  0BF0               	decfsz	??_TrataInt,f
  2903     016F  296E               	goto	u171_27
  2904     0170  0BF1               	decfsz	??_TrataInt+1,f
  2905     0171  296E               	goto	u171_27
  2906     0172  0000               	nop
  2907     0173                     i1l1479:
  2908                           
  2909                           ;main.c: 119:             if(SA > 127 && B > 127)
  2910     0173  1283               	bcf	3,5	;RP0=0, select bank0
  2911     0174  1303               	bcf	3,6	;RP1=0, select bank0
  2912     0175  082E               	movf	_SA+1,w
  2913     0176  3A80               	xorlw	128
  2914     0177  00FF               	movwf	btemp+1
  2915     0178  3080               	movlw	128
  2916     0179  027F               	subwf	btemp+1,w
  2917     017A  1D03               	skipz
  2918     017B  297E               	goto	u70_25
  2919     017C  3080               	movlw	128
  2920     017D  022D               	subwf	_SA,w
  2921     017E                     u70_25:
  2922     017E  1C03               	skipc
  2923     017F  2981               	goto	u70_21
  2924     0180  2982               	goto	u70_20
  2925     0181                     u70_21:
  2926     0181  29B6               	goto	i1l1491
  2927     0182                     u70_20:
  2928     0182                     i1l1481:
  2929     0182  1283               	bcf	3,5	;RP0=0, select bank0
  2930     0183  1303               	bcf	3,6	;RP1=0, select bank0
  2931     0184  0834               	movf	_B+1,w
  2932     0185  3A80               	xorlw	128
  2933     0186  00FF               	movwf	btemp+1
  2934     0187  3080               	movlw	128
  2935     0188  027F               	subwf	btemp+1,w
  2936     0189  1D03               	skipz
  2937     018A  298D               	goto	u71_25
  2938     018B  3080               	movlw	128
  2939     018C  0233               	subwf	_B,w
  2940     018D                     u71_25:
  2941     018D  1C03               	skipc
  2942     018E  2990               	goto	u71_21
  2943     018F  2991               	goto	u71_20
  2944     0190                     u71_21:
  2945     0190  29B6               	goto	i1l1491
  2946     0191                     u71_20:
  2947     0191                     i1l1483:
  2948                           
  2949                           ;main.c: 120:             {;main.c: 121:                 PORTCbits.RC3 = 1;
  2950     0191  1283               	bcf	3,5	;RP0=0, select bank0
  2951     0192  1303               	bcf	3,6	;RP1=0, select bank0
  2952     0193  1587               	bsf	7,3	;volatile
  2953     0194                     i1l1485:
  2954                           
  2955                           ;main.c: 122:                 _delay((unsigned long)((100)*(4000000/4000.0)));
  2956     0194  3082               	movlw	130
  2957     0195  00F1               	movwf	??_TrataInt+1
  2958     0196  30DD               	movlw	221
  2959     0197  00F0               	movwf	??_TrataInt
  2960     0198                     u172_27:
  2961     0198  0BF0               	decfsz	??_TrataInt,f
  2962     0199  2998               	goto	u172_27
  2963     019A  0BF1               	decfsz	??_TrataInt+1,f
  2964     019B  2998               	goto	u172_27
  2965     019C  299D               	nop2
  2966     019D                     i1l1487:
  2967                           
  2968                           ;main.c: 123:                 PORTCbits.RC3 = 0;
  2969     019D  1283               	bcf	3,5	;RP0=0, select bank0
  2970     019E  1303               	bcf	3,6	;RP1=0, select bank0
  2971     019F  1187               	bcf	7,3	;volatile
  2972                           
  2973                           ;main.c: 124:                 _delay((unsigned long)((100)*(4000000/4000.0)));
  2974     01A0  3082               	movlw	130
  2975     01A1  00F1               	movwf	??_TrataInt+1
  2976     01A2  30DD               	movlw	221
  2977     01A3  00F0               	movwf	??_TrataInt
  2978     01A4                     u173_27:
  2979     01A4  0BF0               	decfsz	??_TrataInt,f
  2980     01A5  29A4               	goto	u173_27
  2981     01A6  0BF1               	decfsz	??_TrataInt+1,f
  2982     01A7  29A4               	goto	u173_27
  2983     01A8  29A9               	nop2
  2984     01A9                     i1l1489:
  2985                           
  2986                           ;main.c: 125:                 PORTCbits.RC5 = 0;
  2987     01A9  1283               	bcf	3,5	;RP0=0, select bank0
